Date,BTC,BTC Volume mln,Bitcoin My Wallet Number of Transaction Per Day,NVDA,Ethereum,DJI,,
1/31/20,9350.529297,29432.49,88553,59.107498,180.160172,28256.03,,
2/3/20,9293.521484,30934.10,87643,60.0825,189.865067,28399.81,,
2/4/20,9180.962891,29893.18,92900,61.782501,189.250595,28807.63,,
2/5/20,9613.423828,35222.06,92900,62.689999,204.23024,29290.85,,
2/6/20,9729.801758,37628.82,88679,63.5625,212.339081,29379.77,,
2/7/20,9795.943359,34522.72,84881,62.897499,222.726059,29102.51,,
2/10/20,9856.611328,39386.55,84989,65.7425,223.522705,29276.82,,
2/11/20,10208.23633,37648.06,90760,66.972504,235.851196,29276.34,,
2/12/20,10326.05469,43444.30,91904,68.135002,265.406128,29551.42,,
2/13/20,10214.37988,49356.07,89278,67.695,268.099243,29423.31,,
2/14/20,10312.11621,43338.26,84538,72.447502,284.217499,29398.08,,
2/18/20,10141.99609,47271.02,85690,74.142502,281.94458,29232.19,,
2/19/20,9633.386719,46992.02,85901,78.675003,259.763977,29348.03,,
2/20/20,9608.475586,44925.26,80755,77.175003,257.949463,29219.98,,
2/21/20,9686.441406,40930.55,84686,73.517502,265.600616,28992.41,,
2/24/20,9650.174805,45080.50,82491,68.32,265.216431,27960.8,,
2/25/20,9341.705078,42515.26,80602,65.512497,247.817596,27081.36,,
2/26/20,8820.522461,50420.05,83577,66.912498,225.680267,26957.59,,
2/27/20,8784.494141,45470.20,83331,63.150002,226.753387,25766.64,,
2/28/20,8672.455078,44605.45,84323,67.517502,226.760498,25409.36,,
3/2/20,8869.669922,42857.67,89066,69.107498,230.569778,26703.32,,
3/3/20,8787.786133,42386.72,88959,66.472504,224.47963,25917.41,,
3/4/20,8755.246094,34746.71,88466,71.127502,224.517975,27090.86,,
3/5/20,9078.762695,39698.05,93677,68.322502,229.268188,26121.28,,
3/6/20,9122.545898,40826.89,88006,66.510002,243.525299,25864.78,,
3/9/20,7923.644531,46937.00,83604,61.360001,201.986328,23851.02,,
3/10/20,7909.729492,42213.94,85604,65.269997,200.767242,25018.16,,
3/11/20,7911.430176,38682.76,85710,61.6175,194.86853,23553.22,,
3/12/20,4970.788086,53980.36,85208,54.077499,112.347122,21200.62,,
3/13/20,5563.707031,74156.77,73819,60.209999,133.201813,23185.62,,
3/16/20,5014.47998,45368.03,75919,49.099998,110.605873,20188.52,,
3/17/20,5225.629395,38622.64,83264,54.317501,113.942749,21237.38,,
3/18/20,5238.438477,37878.80,75091,50.705002,114.84227,19898.92,,
3/19/20,6191.192871,51000.73,81910,53.2425,136.593857,20087.19,,
3/20/20,6198.77832,54442.98,82819,51.4375,132.737167,19173.98,,
3/23/20,6416.314941,46491.92,79098,53.172501,134.911606,18591.93,,
3/24/20,6734.803711,48221.91,81833,62.294998,138.761444,20704.91,,
3/25/20,6681.062988,44590.11,72808,61.404999,136.195892,21200.55,,
3/26/20,6716.44043,35319.80,77419,64.309998,138.361557,22552.17,,
3/27/20,6469.79834,34585.60,80254,63.182499,133.937943,21636.78,,
3/30/20,6429.841797,37101.65,79383,66.397499,132.904541,22327.48,,
3/31/20,6438.644531,32786.47,83871,65.900002,133.593567,21917.16,,
4/1/20,6606.776367,40346.43,84291,60.767502,135.634552,20943.51,,
4/2/20,6793.624512,47660.65,92394,63.8675,142.029144,21413.44,,
4/3/20,6733.387207,38976.50,88719,60.977501,142.091309,21052.53,,
4/6/20,7271.78125,46896.90,91812,67.099998,169.13588,22679.99,,
4/7/20,7176.414551,44243.48,91546,64.7575,165.101944,22653.86,,
4/8/20,7334.098633,37563.25,80889,66.737503,172.641739,23433.57,,
4/9/20,7302.089355,34815.14,88722,65.737503,170.807144,23719.37,,
4/13/20,6845.037598,38619.31,83770,67.462502,156.279556,23390.77,,
4/14/20,6842.427734,34110.43,93476,70.987503,157.59639,23949.76,,
4/15/20,6642.109863,32288.31,95601,70.209999,153.286896,23504.35,,
4/16/20,7116.804199,46783.24,100430,73.675003,172.157379,23537.68,,
4/17/20,7096.18457,32513.42,95436,73.080002,171.63858,24242.49,,
4/20/20,6881.958496,37747.11,93267,71.762497,172.297165,23650.44,,
4/21/20,6880.323242,32589.74,97508,67.377502,172.737701,23018.88,,
4/22/20,7117.20752,33249.15,98530,71.537498,182.599579,23475.82,,
4/23/20,7429.724609,43500.78,105336,71.002502,185.028671,23515.26,,
4/24/20,7550.900879,34636.53,101644,72.397499,189.236938,23775.27,,
4/27/20,7795.601074,36162.14,100244,74.269997,197.224716,24133.78,,
4/28/20,7807.058594,33187.96,104109,72.839996,198.41539,24101.55,,
4/29/20,8801.038086,60201.05,112180,74.614998,216.968231,24633.86,,
4/30/20,8658.553711,66964.63,115334,73.07,207.602051,24345.72,,
5/1/20,8864.766602,44068.39,100142,70.695,214.219101,23723.69,,
5/4/20,8912.654297,45718.80,105757,72.822502,208.174011,23749.76,,
5/5/20,9003.070313,43148.46,109312,73.434998,206.774399,23883.09,,
5/6/20,9268.761719,49371.89,111430,74.447502,204.055786,23664.64,,
5/7/20,9951.518555,61112.70,115385,76.217499,212.289413,23875.89,,
5/8/20,9842.666016,51780.75,113613,78.125,212.991577,24331.32,,
5/11/20,8601.795898,57119.86,98717,80.654999,185.912842,24221.99,,
5/12/20,8804.477539,42142.72,106668,78.025002,189.3125,23764.78,,
5/13/20,9269.987305,45558.14,108965,77.800003,199.193283,23247.97,,
5/14/20,9733.72168,56426.91,105883,80.305,202.949097,23625.34,,
5/15/20,9328.197266,48158.80,97649,84.907501,195.622665,23685.42,,
5/18/20,9726.575195,41827.14,90071,87.502502,214.525055,24597.37,,
5/19/20,9729.038086,39254.29,92960,88.055,213.451111,24206.86,,
5/20/20,9522.981445,36546.24,94486,89.699997,210.096741,24575.9,,
5/21/20,9081.761719,39326.16,93371,87.752502,199.883606,24474.12,,
5/22/20,9182.577148,29810.77,89905,90.262497,207.169189,24465.16,,
5/26/20,8835.052734,29584.19,94097,87.177498,201.902313,24995.11,,
5/27/20,9181.017578,32740.54,101086,85.252502,208.863434,25548.27,,
5/28/20,9525.750977,34367.07,99204,84.870003,219.840424,25400.64,,
5/29/20,9439.124023,32896.64,100135,88.754997,220.675125,25383.11,,
6/1/20,10167.26856,35198.90,102248,88.0625,246.99176,25475.02,,
6/2/20,9529.803711,39137.25,107854,88.252502,237.219055,25742.65,,
6/3/20,9656.717773,25007.46,101543,87.695,244.179321,26269.89,,
6/4/20,9800.636719,25921.81,104324,87.665001,244.426392,26281.82,,
6/5/20,9665.533203,23509.63,104084,89.199997,241.221985,27110.98,,
6/8/20,9771.489258,21486.35,103306,88.050003,246.309906,27572.44,,
6/9/20,9795.700195,23717.84,110563,90.459999,244.911453,27272.3,,
6/10/20,9870.094727,25706.57,109082,93.667503,247.444946,26989.99,,
6/11/20,9321.78125,30247.14,109124,87.962502,231.702667,25128.17,,
6/12/20,9480.84375,22610.56,107338,89.324997,237.49321,25605.54,,
6/15/20,9450.702148,26699.70,110367,91.737503,229.928909,25763.16,,
6/16/20,9538.024414,21565.54,119884,90.684998,234.416168,26289.98,,
6/17/20,9480.254883,20177.71,113188,92.360001,233.028275,26119.61,,
6/18/20,9411.84082,17770.08,111254,92.18,232.101166,26080.1,,
6/19/20,9288.018555,19632.22,111152,92.612503,227.13829,25871.46,,
6/22/20,9648.717773,21104.01,111566,95.267502,242.533188,26024.96,,
6/23/20,9629.658203,17006.43,121043,94.5,244.142151,26156.1,,
6/24/20,9313.610352,18961.72,111163,92.355003,235.772461,25445.94,,
6/25/20,9264.813477,18616.05,110202,94.900002,232.944489,25745.6,,
6/26/20,9162.917969,18341.47,111916,91.550003,229.668045,25015.55,,
6/29/20,9190.854492,16460.55,109480,92,228.19487,25595.8,,
6/30/20,9137.993164,15735.80,117659,94.977501,226.315002,25812.88,,
7/1/20,9228.325195,15971.55,122340,95.300003,231.113419,25734.97,,
7/2/20,9123.410156,16338.92,118622,96.122498,229.392197,25827.36,,
7/6/20,9375.474609,17889.26,118444,98.392502,241.510223,26287.03,,
7/7/20,9252.277344,13839.65,125388,98.717499,239.075531,25890.18,,
7/8/20,9428.333008,19702.36,126757,102.160004,246.670013,26067.28,,
7/9/20,9277.967773,18000.70,125019,105.089996,243.015961,25706.09,,
7/10/20,9278.807617,16860.04,121245,104.792503,240.984985,26075.3,,
7/13/20,9243.614258,17519.82,119894,100.522499,239.604584,26085.8,,
7/14/20,9243.213867,18085.04,124185,103.769997,240.211487,26642.59,,
7/15/20,9192.836914,15844.73,128413,102.272499,238.423523,26870.1,,
7/16/20,9132.227539,15713.97,124741,101.347504,233.640884,26734.71,,
7/17/20,9151.392578,13944.57,117087,102.014999,232.773087,26671.95,,
7/20/20,9164.231445,13755.60,115644,105.107498,236.153168,26680.87,,
7/21/20,9374.887695,18069.58,120589,103.285004,245.016724,26840.4,,
7/22/20,9525.363281,16532.25,120631,104.387497,262.190643,27005.84,,
7/23/20,9581.072266,18146.40,122525,101.297501,274.689056,26652.33,,
7/24/20,9536.892578,16552.77,120373,101.945,279.215424,26469.89,,
7/27/20,10990.87305,35359.75,127675,104.214996,321.514099,26584.77,,
7/28/20,10912.82324,28766.55,117489,102.154999,316.657257,26379.28,,
7/29/20,11100.46777,24617.25,118274,104.654999,318.190887,26539.57,,
7/30/20,11111.21387,22857.25,111432,106.139999,334.586639,26313.65,,
7/31/20,11323.4668,23160.47,112856,106.147499,345.554657,26428.32,,
8/3/20,11246.34863,20271.71,112836,110.102501,386.295166,26664.4,,
8/4/20,11205.89258,21250.20,117426,112.277496,389.875488,26828.47,,
8/5/20,11747.02246,24411.25,118373,112.8675,401.590576,27201.52,,
8/6/20,11779.77344,23400.74,115556,113.355003,394.961945,27386.98,,
8/7/20,11601.47266,23132.31,117387,111.995003,379.512848,27433.48,,
8/10/20,11878.11133,26114.11,109808,111.650002,395.887573,27791.44,,
8/11/20,11410.52539,27039.78,115474,108.5,380.384064,27686.91,,
8/12/20,11584.93457,25064.55,117167,114.402496,391.02417,27976.84,,
8/13/20,11784.1377,27522.20,117926,114.43,428.741791,27896.72,,
8/14/20,11768.87109,24237.96,120144,115.639999,437.397827,27931.02,,
8/17/20,12254.40234,28227.69,119364,123.370003,429.53125,27844.91,,
8/18/20,11991.2334,26043.23,109015,122.607498,423.669312,27778.07,,
8/19/20,11758.2832,24502.85,109826,121.385002,406.463776,27692.88,,
8/20/20,11878.37207,20175.24,113348,121.410004,416.439789,27739.73,,
8/21/20,11592.48926,23762.43,107827,126.834999,389.126343,27930.33,,
8/24/20,11774.5957,20681.51,108522,127.202499,408.144196,28308.46,,
8/25/20,11366.13477,26301.51,106864,127.5,384.001038,28248.44,,
8/26/20,11488.36328,22466.66,112243,127.730003,386.466125,28331.92,,
8/27/20,11323.39746,23240.42,108477,126.282501,382.632629,28492.27,,
8/28/20,11542.5,19807.13,117345,131.477493,395.874664,28653.87,,
8/31/20,11680.82031,22285.93,110960,133.744995,435.079742,28430.05,,
9/1/20,11970.47852,27311.56,121477,138.210007,477.05191,28645.66,,
9/2/20,11414.03418,28037.41,114086,143.464996,440.040497,29100.5,,
9/3/20,10245.29688,31927.26,113200,130.154999,385.671936,28292.73,,
9/4/20,10511.81348,29965.13,106441,126.224998,388.24115,28133.31,,
9/8/20,10131.5166,33430.93,110009,119.129997,337.602112,27500.89,,
9/9/20,10242.34766,24128.29,118192,127.150002,351.110016,27940.47,,
9/10/20,10363.13867,54406.44,117549,123.1175,368.101898,27534.58,,
9/11/20,10400.91504,45201.12,114355,121.644997,374.695587,27665.64,,
9/14/20,10680.83789,35453.58,113423,128.722504,377.26886,27993.33,,
9/15/20,10796.95117,32509.45,121489,129.910004,364.839203,27995.6,,
9/16/20,10974.90527,30769.99,123770,125.144997,365.812286,28032.38,,
9/17/20,10948.99023,38151.81,122101,124.635002,389.019226,27901.98,,
9/18/20,10944.58594,26341.90,119477,121.892502,384.364532,27657.42,,
9/21/20,10462.25977,28885.00,109592,125.172501,341.786072,27147.7,,
9/22/20,10538.45996,23621.79,116137,126.377502,344.503174,27288.18,,
9/23/20,10246.18652,23788.66,116764,121.237503,321.116302,26763.13,,
9/24/20,10760.06641,47144.38,121644,123.480003,349.355591,26815.44,,
9/25/20,10692.7168,39348.59,119178,128.737503,352.183258,27173.96,,
9/28/20,10709.65234,47762.39,114153,130.350006,355.159424,27584.06,,
9/29/20,10844.64063,46582.40,118456,132.257507,359.757385,27452.66,,
9/30/20,10784.49121,44171.07,122111,135.304993,359.937866,27781.7,,
10/1/20,10619.45215,40023.13,119336,136.145004,353.205902,27816.9,,
10/2/20,10575.97461,48661.45,116831,130.622498,346.238922,27682.81,,
10/5/20,10793.33984,47537.58,111936,136.425003,353.956787,28148.64,,
10/6/20,10604.40625,42623.70,118043,137.365005,340.815857,27772.76,,
10/7/20,10668.96875,37799.46,123016,139.639999,341.808655,28303.46,,
10/8/20,10915.68555,63314.79,119978,138.387497,350.766144,28425.51,,
10/9/20,11064.45801,22799.12,120487,137.627502,365.590485,28586.9,,
10/12/20,11555.36328,26163.97,111107,142.259995,387.731262,28837.52,,
10/13/20,11425.89941,24241.42,116905,142.482498,381.190765,28679.81,,
10/14/20,11429.50684,24103.43,120737,140.952499,379.484039,28514,,
10/15/20,11495.34961,24487.23,123491,139.699997,377.441833,28494.2,,
10/16/20,11322.12305,25635.48,119022,138.115005,366.229004,28606.31,,
10/19/20,11742.03711,23860.77,114911,134.977493,379.935608,28195.42,,
10/20/20,11916.33496,30915.82,118715,136.455002,369.136902,28308.79,,
10/21/20,12823.68945,43414.71,121443,135.247498,392.189972,28210.82,,
10/22/20,12965.8916,34729.76,116210,133.610001,413.77298,28363.66,,
10/23/20,12931.53906,28974.98,115901,135.902496,409.766693,28335.57,,
10/26/20,13075.24805,29461.46,108072,131.412506,393.888306,27685.38,,
10/27/20,13654.21875,33749.88,107755,133.967499,403.99704,27463.19,,
10/28/20,13271.28516,35867.32,97435,126.269997,388.650757,26519.95,,
10/29/20,13437.88281,56499.50,96472,130.240005,386.730103,26659.11,,
10/30/20,13546.52246,30581.49,99744,125.339996,382.819977,26501.6,,
11/2/20,13550.48926,30771.46,92075,125.807503,383.156738,26925.05,,
11/3/20,13950.30078,29869.95,104862,130.195007,387.602173,27480.03,,
11/4/20,14133.70703,35116.36,111706,137.942505,402.141998,27847.66,,
11/5/20,15579.84863,40856.32,117033,141.600006,414.067352,28390.18,,
11/6/20,15565.88086,39837.84,116624,145.619995,454.719299,28323.4,,
11/9/20,15332.31543,34149.12,108748,136.307495,444.163055,29157.97,,
11/10/20,15290.90234,25574.94,110744,127.699997,449.679626,29420.92,,
11/11/20,15701.33984,29772.37,118087,134.179993,462.960541,29397.63,,
11/12/20,16276.34375,34175.76,119821,134.567505,461.00528,29080.17,,
11/13/20,16317.80859,31599.49,115627,132.970001,474.626434,29479.81,,
11/16/20,16716.11133,31526.77,116438,135.152496,459.940308,29950.44,,
11/17/20,17645.40625,39006.85,126054,134.222504,480.360077,29783.35,,
11/18/20,17804.00586,49064.80,131185,134.287506,479.48407,29438.42,,
11/19/20,17817.08984,36985.06,121142,134.402496,471.630432,29483.23,,
11/20/20,18621.31445,36992.87,126727,130.877502,509.744568,29263.48,,
11/23/20,18364.12109,42741.11,114965,131.399994,608.454041,29591.27,,
11/24/20,19107.46484,51469.57,125517,129.577499,603.897766,30046.24,,
11/25/20,18732.12109,43710.36,126066,132.347504,570.686646,29872.47,,
11/27/20,17108.40234,38886.49,111482,132.612503,517.493713,29910.37,,
11/30/20,19625.83594,47728.48,123280,134.014999,614.842529,29638.64,,
12/1/20,18802.99805,49633.66,122494,133.899994,587.324158,29823.92,,
12/2/20,19201.0918,37387.70,122832,135.445007,598.352356,29883.79,,
12/3/20,19445.39844,31930.32,121938,133.960007,616.70874,29969.52,,
12/4/20,18699.76563,33872.39,103024,135.582504,569.354187,30218.26,,
12/7/20,19191.63086,26896.36,114431,136.067505,591.843384,30069.79,,
12/8/20,18321.14453,31692.29,117329,133.5,554.827759,30173.88,,
12/9/20,18553.91602,34420.37,119860,129.307495,573.479126,30068.81,,
12/10/20,18264.99219,25547.13,120437,129.722504,559.678528,29999.26,,
12/11/20,18058.9043,27919.64,116918,130.132507,545.797363,30046.37,,
12/14/20,19246.64453,22474.00,115865,133.087494,586.011169,29861.55,,
12/15/20,19417.07617,26741.98,124119,133.604996,589.355591,30199.31,,
12/16/20,21310.59766,44409.01,133763,132.425003,636.181824,30154.54,,
